filename,Function_Return_type,Function_Params,Function_Name,Typedefs,Pointers,References,Arrays,Function_Calls
29055529_62791538.xml,b'int\n',b'int a\n',"['us', 'main']",b'',[],[],[],"[' us a x / 2', ' ios_base :: sync_with_stdio false', ' cin . tie NULL', ' us 2 m', ' us q n']"
29051399_62790147.xml,b'void\n',b'T &x\n',"['read', 'wrip', 'write', 'reads', 'pw', 'main']","b'typedef const int csint;typedef long long ll;typedef long double ld;typedef pair &lt;int, ll> ii;'",[],"[' T & x', ' string & s']",[],"[' isdigit c = getchar ()', ' getchar ()', ' getchar ()', ' isdigit c = getchar ()', ' getchar ()', ' wrip x / 10', ' putchar x % 10 + 48', "" putchar '-'"", ' wrip x', ' isalpha c = getchar ()', ' getchar ()', ' isalpha c = getchar ()', ' getchar ()', ' pw a b / 2', ' ios_base :: sync_with_stdio 0', ' cin . tie 0', ' cout . tie 0', ' freopen ""m.inp"" ""r"" stdin', ' freopen ""m.out"" ""w"" stdout', ' pw 2 m', ' pw m n']"
29058660_62788523.xml,b'ostream&\n',b'ostream& out\n',"['operator', 'operator', 'operator', 'power', 'main']",b'',[],"[' ostream & out', ' const pair A B & a', ' ostream & os', ' const vector int & v', ' ostream & os', ' const vector T & v']",[],"[' v . size ()', ' v . size ()', ' v . size ()', ' v . size ()', ' power 2 m MOD', ' power a n MOD']"
29074609_62790939.xml,b'I\n',b'const int&x\n',"['getint', 'max', 'input', 'init', 'work', 'main']",b'',[],"[' const int & x', ' const int & y']","[' char _buf 100000', ' static const int flag 2 1 - 1', ' int a N N']","[' isnum _ch', ' isnum _ch', ' getint ()']"
29090365_62797516.xml,b'int\n',b'll a\n',"['fastexp', 'main']",b'typedef long long ll;',[],[],[],"[' ios_base :: sync_with_stdio 0', ' cin . tie 0', ' swap n m', ' fastexp 2 n', ' fastexp ans m']"
29088060_62799095.xml,b'int\n',b'\n',['main'],"b'typedef long long ll;typedef unsigned long long ull;typedef double rl;typedef pair&lt;int, int> pii;typedef pair&lt;ll, ll> pll;'",[],[],[' int res MX MX'],[]
29091032_62794017.xml,b'll\n',b'll x\n',"['exp', 'main']",b'',[],[],[],[' vector int n']
29076347_62787705.xml,b'int\n',b'int a\n',"['powmod', 'input', 'solve', 'output', 'main']",b'typedef long long ll;typedef long double ld;',[],[],[],"[' powmod a b / 2', ' powmod powmod 2 m - 1 n', ' powmod 2 m', ' ios_base :: sync_with_stdio false', ' input ()', ' solve ()', ' output ()']"
29049379_62785616.xml,b'int\n',b'\n',['main'],b'typedef long long LL;',[],[],[],"[' min c / 2 b', ' min b / 2 a']"
29075827_62786557.xml,b'int\n',b'\n',['main'],b'',[],[],[],"[' min c / 2 b', ' min a b / 2']"
29087188_62787937.xml,b'll\n',b'll x\n',"['modpow', 'main']",b'',[],[],[],"[' cin . tie 0', ' ios :: sync_with_stdio false', ' modpow ( modpow 2 m + MOD - 1 ) % MOD n', ' modpow 2 m']"
29088776_62785065.xml,b'int\n',b'\n',['main'],b'',[],[],[],"[' min b c / 2', ' min a b / 2']"
29042097_62785602.xml,b'int\n',b'\n',['main'],b'',[],[],[],[' min a b / 2']
29068809_62797734.xml,b'll\n',b'll a\n',"['bp', 'cmp', 'main']",b'typedef long long ll;',[],[],"[' a 100000', ' int flag 100000']","[' scanf ""%d"" & n', ' sort a + 1 a + n + 1 cmp', ' printf ""\\n""', ' printf ""%d "" i']"
29051680_62796903.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[],[],[' int a maxn maxn'],"[' scanf ""%d"" & n', ' printf ""%d"" a i 0', ' printf "" %d"" a i j', "" putchar '\\n'""]"
29070792_62797963.xml,b'int\n',b'int a\n',"['qpow', 'main']",b'',[],[],[],"[' scan n', ' scan m', ' qpow ( - 1 + qpow 2 m + mod ) % mod n', ' qpow 2 m']"
29040457_62797612.xml,b'int\n',b'\n',['main'],"b'typedef long long ll;typedef pair&lt;int, int> pii;'",[],[],[],"[' freopen ""in"" ""r"" stdin', ' freopen ""out"" ""w"" stdout', ' printf ""%d"" at + i + 1', ' printf ""%d"" nxt - 1 - i + 1', ' printf "" ""', ' printf ""\\n""']"
29059073_62798754.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[],[],[' int a 305 305'],"[' printf ""%d "" a i j', ' puts """"']"
29029128_62790557.xml,b'void\n',b'int a[]\n',"['pairsort', 'pairsortlli', 'binomialCoeff', 'power', 'gcd', 'lcm', 'max', 'min', 'main']",b'typedef long long int lli;typedef unsigned long long int ulli;typedef long double ldb;',[],[],"[' int a []', ' int b []', ' pair int int pairt n', ' lli a []', ' lli b []', ' pair lli lli pairt n', ' lli C k + 1']","[' sort pairt pairt + n', ' sort pairt pairt + n', ' memset C 0 C', ' min i k', ' gcd b a % b', ' gcd a b', ' power 2 m mod', ' power p n mod']"
29058208_62800985.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[],[],[],[' ios :: sync_with_stdio 0']
29066611_62786992.xml,b'int\n',b'int x\n',"['pw', 'inc', 'dec', 'Max', 'Min', 'main']",b'typedef long long ll;',[],"[' int & x', ' int & x', ' int & x', ' int & x']",[],"[' scanf ""%d"" & T', ' scanf ""%d%d%d"" & a & b & c', ' min b c / 2', ' min a b / 2', ' printf ""%d\\n"" ans']"
29035352_62785146.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[],[],[],"[' scanf ""%d"" & t', ' scanf ""%d%d%d"" & a & b & c', ' min c / 2 b', ' min b / 2 a', ' printf ""%d\\n"" 3 * ( x + y )']"
29082984_62784328.xml,b'int\n',b'\n',"['read', 'solve', 'main']","b'typedef long long ll;typedef pair&lt;int,int> pr;'",[],[],[],"[' getchar ()', ' getchar ()', ' getchar ()', ' getchar ()', ' read ()', ' read ()', ' read ()', ' min b c / 2', ' min b c / 2', ' min a b / 2', ' read ()', ' solve ()']"
29058635_62784127.xml,b'void\n',b'T a\n',"['__p', '__p', '__p', '__p', '__f', '__f', 'equals', 'modpow', 'solve', 'main']","b'typedef long long ll;typedef long double ld;typedef pair&lt;int, int> pii;typedef gp_hash_table&lt;int, int> umap;typedef tree&lt;int, null_type, less&lt;int>, rb_tree_tag,\n\t\ttree_order_statistics_node_update> oset;typedef pair&lt;pii, int> piii;typedef vector&lt;int> vi;typedef vector&lt;pii> vii;'","[' const char * name', ' const char * names', ' const char * comma names + i']",[],[],"[' __p p', ' __p a . first', ' __p a . second', ' __p a1', ' __p a ...', ' __p arg1', ' cout . write names comma - names', ' __p arg1', ' __f comma + 1 args ...', ' clock ()', ' chrono :: steady_clock :: now ()', ' time_since_epoch ()', ' count ()', ' fabs a - b', ' ios_base :: sync_with_stdio false', ' cin . tie 0', ' cout . tie 0', ' cout . precision 10', ' cin . exceptions cin . failbit', ' freopen ""input.txt"" ""r"" stdin', ' freopen ""output.txt"" ""w"" stdout', ' solve ()', ' end_routine ()']"
29084627_62784318.xml,b'std::istream&\n',b'std::istream& is\n',"['operator', 'operator', 'operator', 'operator', 'in', 'in', 'in', 'in', 'out', 'out', 'eout', 'eout', 'main', 'solve']",b'',"[' const char * s', ' const char * s']","[' std :: istream & is', ' std :: pair T1 T2 & v', ' std :: istream & is', ' std :: vector T & v', ' T & i v', ' std :: ostream & os', ' const std :: pair T1 T2 & v', ' std :: ostream & os', ' const std :: vector T & v', ' X & x', ' X & x', ' Y & y', ' X & x', ' Y & y', ' Z & z', ' X & x', ' Y & y', ' Z & z', ' W & w']",[],"[' v . size ()', ' in x', ' in y', ' in x', ' in y z', ' in x', ' in y z w', ' out T ...', ' eout ++ s T ...', ' std :: ios_base :: sync_with_stdio 0', ' std :: cin . tie 0', ' in t', ' solve ()', ' in a b c', ' std :: max ans o1 + o2', ' out ans * 3']"
29088082_62789628.xml,b'bool\n',b'const piii &b\n',"['pw', 'main']",b'',[],[' const piii & b'],[],"[' pw b a / 2', ' setprecision 2', ' ios :: sync_with_stdio false', ' cin . tie 0', ' pw 2 m', ' pw tmp n']"
29090975_62792017.xml,b'int\n',b'\n',['main'],b'',[],[],[' int a 305 305'],"[' scanf ""%d"" & n', ' printf ""%d "" a j i', ' printf ""\\n""']"
29032753_62786773.xml,b'void\n',b'T a\n',"['__p', '__p', '__p', '__p', '__f', '__f', 'equals', 'gcd', 'modpow', 'solve', 'main']","b'typedef long long ll;typedef long double ld;typedef pair&lt;int, int> pii;typedef gp_hash_table&lt;int, int> umap;typedef tree&lt;int, null_type, less&lt;int>, rb_tree_tag,\n        tree_order_statistics_node_update> oset;typedef pair&lt;pii, int> piii;typedef vector&lt;int> vi;typedef vector&lt;pii> vii;typedef pair&lt;int, int> pi;typedef pair&lt;ll,ll> pl;'","[' const char * name', ' const char * names', ' const char * comma names + i']",[],[],"[' __p p', ' __p a . first', ' __p a . second', ' __p a1', ' __p a ...', ' __p arg1', ' cout . write names comma - names', ' __p arg1', ' __f comma + 1 args ...', ' clock ()', ' chrono :: steady_clock :: now ()', ' time_since_epoch ()', ' count ()', ' fabs a - b', ' gcd b % a a', ' modpow 2 m', ' modpow x n', ' ios_base :: sync_with_stdio false', ' cin . tie NULL', ' setprecision 10', ' freopen ""input.txt"" ""r"" stdin', ' freopen ""output.txt"" ""w"" stdout', ' solve ()', ' end_routine ()']"
29049297_62784713.xml,b'int\n',b'int a\n',"['f', 'main']",b'',[],[' int & ans dp a b c'],[' int dp N N N'],"[' min a b c', ' max ans 3 + max f a - 1 b - 2 c f a b - 1 c - 2', ' max f a - 1 b - 2 c f a b - 1 c - 2', ' f a - 1 b - 2 c', ' f a b - 1 c - 2', ' ios :: sync_with_stdio 0', ' cin . tie 0', ' cout . tie 0', ' memset dp - 1 dp', ' f a b c']"
29089638_62788764.xml,b'bool\n',b'T &a\n',"['chmax', 'chmin', 'main']",b'',[],"[' T & a', ' const T & b', ' T & a', ' const T & b', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' const mInt & p', ' ostream & os', ' const mInt & p', ' istream & is', ' mInt & a']",[],"[' std :: cin . tie 0', ' ios :: sync_with_stdio false', ' setprecision 12', ' x 0LL', ' x y >= 0 y % mod ( mod - ( - y ) % mod ) % mod', ' p . inverse ()', ' mInt - x', ' mInt * this', ' mInt * this', ' mInt * this', ' mInt * this', ' swap a -= t * b b', ' swap u -= t * v v', ' mInt u', ' mInt mod t', ' mint 2', ' pow m', ' mint 1', ' pow n']"
29061012_62786351.xml,b'int\n',b'int base\n',"['expo', 'inverse', 'solve', 'main']",b'',[],[],[' a 200005'],"[' chrono :: steady_clock :: now ()', ' time_since_epoch ()', ' count ()', ' expo x hell - 2 hell', ' expo 2LL m hell', ' expo power n hell', ' solve ()']"
29085534_62811121.xml,b'\n',b'\n',['main'],b'',[],[],"[' long long pows_2 100', ' long long pows_c 100']",[' cout . precision 20']
29073687_62783942.xml,b'void\n',b'vector<T> &a\n',"['read', 'write', 'main']","b'typedef pair&lt;int,int> pii;'",[],"[' vector T & a', ' vector T & a']",[],"[' a . clear ()', ' a . pb x', ' ios_base :: sync_with_stdio 0']"
29069464_62787349.xml,b'int\n',b'\n',"['read', 'main']",b'',[],[],[],"[' getchar ()', ' getchar ()', ' getchar ()', ' read ()', ' read ()', ' read ()', ' read ()', ' min b c / 2', ' min a b / 2', ' min a b / 2', ' min b c / 2', ' max ans temp']"
29056361_62798292.xml,b'int\n',b'\n',['main'],b'',[],[],[' vector long long res DIM'],"[' push_back ( i - 1 ) * n + j', ' push_back ( i - 1 ) * n + j']"
29089802_62788099.xml,b'bool\n',b'T &a\n',"['chmax', 'chmin', 'modpow', 'main']","b'typedef pair&lt;int, int> pii;typedef vector&lt;int> vi;typedef vector&lt;vi> vvi;'",[],"[' T & a', ' T & a']",[],"[' modpow a * a % mod b / 2', ' modpow 2 m', ' modpow tmp n']"
29078948_62790198.xml,b'll\n',b'll x\n',"['mod_pow', 'main']",b'',[],[],[],"[' mod_pow 2 m', ' mod_pow ans n']"
29065317_62798584.xml,b'int\n',b'\n',['main'],b'',[],[],[' int a 400 400'],[]
29089237_62794350.xml,b'void\n',b'vector<T> & v\n',"['init', 'info', 'chkmin', 'chkmax', 'boot_up', 'main', 'solve']",b'',[],"[' vector T & v', ' T & v', ' const auto & el v', ' T & a', ' T & a']",[' int chto 401 401'],"[' int 2e5', ' int 1e9', ' int 1e9', ' ll 1e18', ' v . assign _size value', ' freopen ""input.in"" ""r"" stdin', ' freopen ""output.out"" ""w"" stdout', ' cin . tie nullptr', ' cout . tie nullptr', ' ios_base :: sync_with_stdio false', ' boot_up ()', ' solve ()']"
29077735_62787859.xml,b'll\n',b'll x\n',"['st', 'main']","b'typedef long long ll;typedef pair &lt;int, int> pii;typedef pair &lt;ll, ll> pll;typedef vector &lt;int> vi;typedef vector&lt;ll> vll;typedef long double ld;'",[],[],[],"[' ios :: sync_with_stdio 0', ' cin . tie 0', ' cout . tie 0', ' st ( st 2 m - 1 + mod ) n', ' st 2 m']"
29089229_62797214.xml,b'void\n',b'string str\n',"['dbs', 'dbs', 'operator ', 'operator ', 'operator ', 'operator ', 'prc', 'main']",b'',[],"[' ostream & os', ' const pair S T & p', ' ostream & os', ' const vector T & p', ' ostream & os', ' const set T & p', ' ostream & os', ' const map S T & p']",[' vector int a n'],"["" str . find ','"", ' str . substr 0 idx', ' dbs str . substr idx + 1 s ...', ' str . substr idx + 1', ' pb count', ' pb count']"
29061198_62788415.xml,b'll\n',b'll b\n',"['power', 'main']","b'typedef long long ll;typedef vector&lt;int> vi;typedef pair&lt;int,int> pii;'",[],[],[],"[' ios_base :: sync_with_stdio 0', ' cin . tie 0', ' power 2 m', ' power ans n']"
29088147_62784975.xml,b'int\n',b'int argc\n',['main'],b'',[' char * argv []'],[],[' char * argv []'],"[' std :: min b c / 2', ' std :: min a b / 2']"
29068364_62793400.xml,b'int\n',b'\n',['main'],b'',[],[],[' a maxn maxn'],"[' scanf ""%d"" & n']"
29080778_62784070.xml,b'int\n',b'\n',['main'],b'',[],[],[],[' max ans 3 * i + 3 * j']
